id, location, age, rating, course_title, course_id, course_teacher, year_of_initiation
507, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
508, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
509, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
510, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
511, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
512, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
513, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
514, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
515, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
516, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
517, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
518, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
519, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
520, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
521, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
522, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
523, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
524, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
525, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
526, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
527, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
528, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
529, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
530, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
531, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
532, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
533, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
534, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
535, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
536, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
537, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
538, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
539, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
540, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
541, Bhaktapur, 35, 4.4, Introduction to Blockchain, BC101, Dr. Shah, 2023
542, Biratnagar, 19, 4.7, Introduction to Cloud Computing, CC201, Prof. Basnet, 2021
543, Lalitpur, 21, 4.5, Data Mining Techniques, DM301, Dr. Tamang, 2022
544, Bhaktapur, 27, 4.2, Internet of Things Fundamentals, IoT401, Prof. Thapa, 2023
545, Kathmandu, 36, 4.8, Software Engineering Principles, SE501, Dr. Lama, 2021
546, Kathmandu, 37, 4.3, Big Data Analytics, BDA601, Prof. Gurung, 2022
547, Pokhara, 31, 4.6, Cloud Security Fundamentals, CSF701, Dr. Thapa, 2023
548, Bhaktapur, 38, 4.0, DevOps Essentials, DO901, Prof. Bhattarai, 2021
549, Biratnagar, 33, 4.5, UX/UI Design Principles, UXD101, Dr. Subedi, 2022
550, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
551, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
552, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
553, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
554, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
555, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
556, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
557, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
558, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
559, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
560, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
561, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
562, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
563, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
564, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
565, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
566, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
567, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
568, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
569, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
570, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
571, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
572, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
573, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
574, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
575, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
576, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
577, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
578, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
579, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
580, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
581, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
582, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
583, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
584, Bhaktapur, 35, 4.4, Introduction to Blockchain, BC101, Dr. Shah, 2023
585, Biratnagar, 19, 4.7, Introduction to Cloud Computing, CC201, Prof. Basnet, 2021
586, Lalitpur, 21, 4.5, Data Mining Techniques, DM301, Dr. Tamang, 2022
587, Bhaktapur, 27, 4.2, Internet of Things Fundamentals, IoT401, Prof. Thapa, 2023
588, Kathmandu, 36, 4.8, Software Engineering Principles, SE501, Dr. Lama, 2021
589, Kathmandu, 37, 4.3, Big Data Analytics, BDA601, Prof. Gurung, 2022
590, Pokhara, 31, 4.6, Cloud Security Fundamentals, CSF701, Dr. Thapa, 2023
591, Bhaktapur, 38, 4.0, DevOps Essentials, DO901, Prof. Bhattarai, 2021
592, Biratnagar, 33, 4.5, UX/UI Design Principles, UXD101, Dr. Subedi, 2022
593, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
594, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
595, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
596, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
597, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
598, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
599, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
600, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
601, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
602, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
603, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
604, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
605, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
606, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
607, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
608, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
609, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
610, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
611, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
612, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
613, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
614, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
615, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
616, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
617, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
618, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
619, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
620, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
621, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
622, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
623, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
624, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
625, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
626, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
627, Bhaktapur, 35, 4.4, Introduction to Blockchain, BC101, Dr. Shah, 2023
628, Biratnagar, 19, 4.7, Introduction to Cloud Computing, CC201, Prof. Basnet, 2021
629, Lalitpur, 21, 4.5, Data Mining Techniques, DM301, Dr. Tamang, 2022
630, Bhaktapur, 27, 4.2, Internet of Things Fundamentals, IoT401, Prof. Thapa, 2023
631, Kathmandu, 36, 4.8, Software Engineering Principles, SE501, Dr. Lama, 2021
632, Kathmandu, 37, 4.3, Big Data Analytics, BDA601, Prof. Gurung, 2022
633, Pokhara, 31, 4.6, Cloud Security Fundamentals, CSF701, Dr. Thapa, 2023
634, Bhaktapur, 38, 4.0, DevOps Essentials, DO901, Prof. Bhattarai, 2021
635, Biratnagar, 33, 4.5, UX/UI Design Principles, UXD101, Dr. Subedi, 2022
636, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
637, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
638, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
639, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
640, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
641, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
642, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
643, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
644, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
645, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
646, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
647, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
648, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
649, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
650, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
651, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
652, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
653, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
654, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
655, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
656, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
657, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
658, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
659, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
660, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
661, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
662, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
663, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
664, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
665, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
666, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
667, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
668, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
669, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
670, Bhaktapur, 35, 4.4, Introduction to Blockchain, BC101, Dr. Shah, 2023
671, Biratnagar, 19, 4.7, Introduction to Cloud Computing, CC201, Prof. Basnet, 2021
672, Lalitpur, 21, 4.5, Data Mining Techniques, DM301, Dr. Tamang, 2022
673, Bhaktapur, 27, 4.2, Internet of Things Fundamentals, IoT401, Prof. Thapa, 2023
674, Kathmandu, 36, 4.8, Software Engineering Principles, SE501, Dr. Lama, 2021
675, Kathmandu, 37, 4.3, Big Data Analytics, BDA601, Prof. Gurung, 2022
676, Pokhara, 31, 4.6, Cloud Security Fundamentals, CSF701, Dr. Thapa, 2023
677, Bhaktapur, 38, 4.0, DevOps Essentials, DO901, Prof. Bhattarai, 2021
678, Biratnagar, 33, 4.5, UX/UI Design Principles, UXD101, Dr. Subedi, 2022
679, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
680, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
681, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
682, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
683, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
684, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
685, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
686, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
687, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
688, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
689, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
690, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
691, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
692, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
693, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
694, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
695, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
696, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
697, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
698, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
699, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
700, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
701, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
702, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
703, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
704, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
705, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
706, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
707, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
708, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
709, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
710, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
711, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
712, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
713, Bhaktapur, 35, 4.4, Introduction to Blockchain, BC101, Dr. Shah, 2023
714, Biratnagar, 19, 4.7, Introduction to Cloud Computing, CC201, Prof. Basnet, 2021
715, Lalitpur, 21, 4.5, Data Mining Techniques, DM301, Dr. Tamang, 2022
716, Bhaktapur, 27, 4.2, Internet of Things Fundamentals, IoT401, Prof. Thapa, 2023
717, Kathmandu, 36, 4.8, Software Engineering Principles, SE501, Dr. Lama, 2021
718, Kathmandu, 37, 4.3, Big Data Analytics, BDA601, Prof. Gurung, 2022
719, Pokhara, 31, 4.6, Cloud Security Fundamentals, CSF701, Dr. Thapa, 2023
720, Bhaktapur, 38, 4.0, DevOps Essentials, DO901, Prof. Bhattarai, 2021
721, Biratnagar, 33, 4.5, UX/UI Design Principles, UXD101, Dr. Subedi, 2022
722, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
723, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
724, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
725, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
726, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
727, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
728, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
729, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
730, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
731, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
732, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
733, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
734, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
735, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
736, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
737, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
738, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
739, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
740, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
741, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
742, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
743, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
744, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
745, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
746, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
747, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
748, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
749, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
750, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
751, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
752, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
753, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
754, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
755, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
756, Bhaktapur, 35, 4.4, Introduction to Blockchain, BC101, Dr. Shah, 2023
757, Biratnagar, 19, 4.7, Introduction to Cloud Computing, CC201, Prof. Basnet, 2021
758, Lalitpur, 21, 4.5, Data Mining Techniques, DM301, Dr. Tamang, 2022
759, Bhaktapur, 27, 4.2, Internet of Things Fundamentals, IoT401, Prof. Thapa, 2023
