id, location, age, rating, course_title, course_id, course_teacher, year_of_initiation
760, Kathmandu, 36, 4.8, Software Engineering Principles, SE501, Dr. Lama, 2021
761, Kathmandu, 37, 4.3, Big Data Analytics, BDA601, Prof. Gurung, 2022
762, Pokhara, 31, 4.6, Cloud Security Fundamentals, CSF701, Dr. Thapa, 2023
763, Bhaktapur, 38, 4.0, DevOps Essentials, DO901, Prof. Bhattarai, 2021
764, Biratnagar, 33, 4.5, UX/UI Design Principles, UXD101, Dr. Subedi, 2022
765, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
766, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
767, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
768, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
769, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
770, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
771, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
772, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
773, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
774, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
775, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
776, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
777, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
778, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
779, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
780, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
781, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
782, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
783, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
784, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
785, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
786, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
787, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
788, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
789, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
790, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
791, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
792, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
793, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
794, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
795, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
796, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
797, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
798, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
799, Bhaktapur, 35, 4.4, Introduction to Blockchain, BC101, Dr. Shah, 2023
800, Biratnagar, 19, 4.7, Introduction to Cloud Computing, CC201, Prof. Basnet, 2021
801, Lalitpur, 21, 4.5, Data Mining Techniques, DM301, Dr. Tamang, 2022
802, Bhaktapur, 27, 4.2, Internet of Things Fundamentals, IoT401, Prof. Thapa, 2023
803, Kathmandu, 36, 4.8, Software Engineering Principles, SE501, Dr. Lama, 2021
804, Kathmandu, 37, 4.3, Big Data Analytics, BDA601, Prof. Gurung, 2022
805, Pokhara, 31, 4.6, Cloud Security Fundamentals, CSF701, Dr. Thapa, 2023
806, Bhaktapur, 38, 4.0, DevOps Essentials, DO901, Prof. Bhattarai, 2021
807, Biratnagar, 33, 4.5, UX/UI Design Principles, UXD101, Dr. Subedi, 2022
808, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
809, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
810, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
811, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
812, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
813, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
814, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
815, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
816, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
817, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
818, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
819, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
820, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
821, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
822, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
823, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
824, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
825, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
826, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
827, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
828, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
829, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
830, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
831, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
832, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
833, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
834, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
835, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
836, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
837, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
838, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
839, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
840, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
841, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
842, Bhaktapur, 35, 4.4, Introduction to Blockchain, BC101, Dr. Shah, 2023
843, Biratnagar, 19, 4.7, Introduction to Cloud Computing, CC201, Prof. Basnet, 2021
844, Lalitpur, 21, 4.5, Data Mining Techniques, DM301, Dr. Tamang, 2022
845, Bhaktapur, 27, 4.2, Internet of Things Fundamentals, IoT401, Prof. Thapa, 2023
846, Kathmandu, 36, 4.8, Software Engineering Principles, SE501, Dr. Lama, 2021
847, Kathmandu, 37, 4.3, Big Data Analytics, BDA601, Prof. Gurung, 2022
848, Pokhara, 31, 4.6, Cloud Security Fundamentals, CSF701, Dr. Thapa, 2023
849, Bhaktapur, 38, 4.0, DevOps Essentials, DO901, Prof. Bhattarai, 2021
850, Biratnagar, 33, 4.5, UX/UI Design Principles, UXD101, Dr. Subedi, 2022
851, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
852, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
853, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
854, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
855, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
856, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
857, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
858, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
859, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
860, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
861, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
862, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
863, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
864, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
865, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
866, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
867, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
868, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
869, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
870, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
871, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
872, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
873, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
874, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
875, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
876, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
877, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
878, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
879, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
880, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
881, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
882, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
883, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
884, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
885, Bhaktapur, 35, 4.4, Introduction to Blockchain, BC101, Dr. Shah, 2023
886, Biratnagar, 19, 4.7, Introduction to Cloud Computing, CC201, Prof. Basnet, 2021
887, Lalitpur, 21, 4.5, Data Mining Techniques, DM301, Dr. Tamang, 2022
888, Bhaktapur, 27, 4.2, Internet of Things Fundamentals, IoT401, Prof. Thapa, 2023
889, Kathmandu, 36, 4.8, Software Engineering Principles, SE501, Dr. Lama, 2021
890, Kathmandu, 37, 4.3, Big Data Analytics, BDA601, Prof. Gurung, 2022
891, Pokhara, 31, 4.6, Cloud Security Fundamentals, CSF701, Dr. Thapa, 2023
892, Bhaktapur, 38, 4.0, DevOps Essentials, DO901, Prof. Bhattarai, 2021
893, Biratnagar, 33, 4.5, UX/UI Design Principles, UXD101, Dr. Subedi, 2022
894, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
895, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
896, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
897, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
898, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
899, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
900, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
901, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
902, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
903, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
904, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
905, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
906, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
907, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
908, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
909, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
910, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
911, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
912, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
913, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
914, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
915, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
916, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
917, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
918, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
919, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
920, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
921, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
922, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
923, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
924, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
925, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
926, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
927, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
928, Bhaktapur, 35, 4.4, Introduction to Blockchain, BC101, Dr. Shah, 2023
929, Biratnagar, 19, 4.7, Introduction to Cloud Computing, CC201, Prof. Basnet, 2021
930, Lalitpur, 21, 4.5, Data Mining Techniques, DM301, Dr. Tamang, 2022
931, Bhaktapur, 27, 4.2, Internet of Things Fundamentals, IoT401, Prof. Thapa, 2023
932, Kathmandu, 36, 4.8, Software Engineering Principles, SE501, Dr. Lama, 2021
933, Kathmandu, 37, 4.3, Big Data Analytics, BDA601, Prof. Gurung, 2022
934, Pokhara, 31, 4.6, Cloud Security Fundamentals, CSF701, Dr. Thapa, 2023
935, Bhaktapur, 38, 4.0, DevOps Essentials, DO901, Prof. Bhattarai, 2021
936, Biratnagar, 33, 4.5, UX/UI Design Principles, UXD101, Dr. Subedi, 2022
937, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
938, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
939, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
940, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
941, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
942, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
943, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
944, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
945, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
946, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
947, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
948, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
949, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
950, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
951, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
952, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
953, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
954, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
955, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
956, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
957, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
958, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
959, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
960, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
961, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
962, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
963, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
964, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
965, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
966, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
967, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
968, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
969, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
970, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
971, Bhaktapur, 35, 4.4, Introduction to Blockchain, BC101, Dr. Shah, 2023
972, Biratnagar, 19, 4.7, Introduction to Cloud Computing, CC201, Prof. Basnet, 2021
973, Lalitpur, 21, 4.5, Data Mining Techniques, DM301, Dr. Tamang, 2022
974, Bhaktapur, 27, 4.2, Internet of Things Fundamentals, IoT401, Prof. Thapa, 2023
975, Kathmandu, 36, 4.8, Software Engineering Principles, SE501, Dr. Lama, 2021
976, Kathmandu, 37, 4.3, Big Data Analytics, BDA601, Prof. Gurung, 2022
977, Pokhara, 31, 4.6, Cloud Security Fundamentals, CSF701, Dr. Thapa, 2023
978, Bhaktapur, 38, 4.0, DevOps Essentials, DO901, Prof. Bhattarai, 2021
979, Biratnagar, 33, 4.5, UX/UI Design Principles, UXD101, Dr. Subedi, 2022
980, Lalitpur, 20, 4.2, Agile Methodologies, AM201, Prof. Gautam, 2023
981, Bhaktapur, 25, 4.7, Data Warehousing Concepts, DWC301, Dr. Khadka, 2021
982, Kathmandu, 28, 4.9, Ethical Hacking Techniques, EHT401, Prof. Shrestha, 2022
983, Pokhara, 34, 4.4, Mobile App Development, MAD501, Dr. Joshi, 2023
984, Lalitpur, 39, 4.8, Quantum Computing Fundamentals, QCF601, Prof. Acharya, 2021
985, Kathmandu, 16, 4.3, Robotics and Automation, RA701, Dr. Shah, 2022
986, Biratnagar, 24, 4.6, Introduction to 5G Technology, 5GT801, Prof. Basnet, 2023
987, Lalitpur, 29, 4.1, Game Development Basics, GDB901, Dr. Tamang, 2021
988, Bhaktapur, 31, 4.7, Virtual Reality Fundamentals, VRF101, Prof. Thapa, 2022
989, Kathmandu, 20, 4.5, Cryptocurrency Fundamentals, CF201, Dr. Lama, 2023
990, Kathmandu, 22, 4.2, Network Security Principles, NSP301, Prof. Gurung, 2021
991, Pokhara, 37, 4.9, Augmented Reality Applications, ARA401, Dr. Thapa, 2022
992, Bhaktapur, 38, 4.4, Data Science Capstone Project, DSC501, Prof. Bhattarai, 2023
993, Biratnagar, 19, 4.7, Cloud-Native Architecture, CNA601, Dr. Subedi, 2021
994, Lalitpur, 23, 4.3, Database Management Systems, DBMS701, Prof. Gautam, 2022
995, Bhaktapur, 25, 4.8, Parallel Computing Concepts, PCC901, Dr. Khadka, 2023
996, Kathmandu, 37, 4.0, Introduction to Quantum Cryptography, QC101, Prof. Shrestha, 2021
997, Kathmandu, 38, 4.5, Artificial Intelligence for Healthcare, AIH201, Dr. Joshi, 2022
998, Pokhara, 18, 4.9, Data Privacy and Security, DPS301, Prof. Acharya, 2023
999, Bhaktapur, 26, 4.4, Cloud-Native Development, CND401, Dr. Shah, 2021
1000, Biratnagar, 30, 4.7, Embedded Systems Design, ESD501, Prof. Basnet, 2022
1001, Lalitpur, 35, 4.2, Quantum Machine Learning, QML601, Dr. Tamang, 2023
1002, Bhaktapur, 32, 4.6, Human-Computer Interaction, HCI701, Prof. Thapa, 2021
1003, Kathmandu, 22, 4.3, Cyber-Physical Systems, CPS901, Dr. Lama, 2022
1004, Kathmandu, 18, 4.2, Introduction to Data Science, DS101, Dr. Lama, 2023
1005, Kathmandu, 23, 4.5, Python Programming for Beginners, PY201, Prof. Gurung, 2022
1006, Pokhara, 28, 4.7, Data Analysis with Python, DA301, Dr. Thapa, 2021
1007, Nepalgunj, 32, 4.0, Machine Learning Applications, ML401, Prof. Bhattarai, 2022
1008, Biratnagar, 24, 4.8, Web Development with JavaScript, WD501, Dr. Subedi, 2023
1009, Lalitpur, 26, 4.6, Introduction to Cybersecurity, CS601, Prof. Gautam, 2021
1010, Bhaktapur, 29, 4.3, Deep Learning Fundamentals, DL701, Dr. Khadka, 2022
1011, Kathmandu, 17, 4.6, Artificial Intelligence Ethics, AI801, Prof. Shrestha, 2023
1012, Kathmandu, 22, 4.1, Natural Language Processing, NLP901, Dr. Joshi, 2021
1013, Pokhara, 30, 4.9, Computer Vision Basics, CV1001, Prof. Acharya, 2022
